Name,Height,Mountain Group,Link
Triglav,2864 m,2800 m,https://www.hribi.net/gora/triglav/1/1
Montaž / Jôf di Montasio,2753 m,,https://www.hribi.net/gora/montaz___jof_di_montasio/1/629
Škrlatica,2740 m,,https://www.hribi.net/gora/skrlatica/1/2
Mali Triglav,2725 m,2700 m,https://www.hribi.net/gora/mali_triglav/1/3
Mangart,2679 m,,https://www.hribi.net/gora/mangart/1/4
Viš/Jof Fuart,2666 m,,https://www.hribi.net/gora/vis_jof_fuart/1/1041
Vrh Brda / Cima Verde,2661 m,,https://www.hribi.net/gora/vrh_brda___cima_verde/1/1344
Visoki Rokav,2646 m,,https://www.hribi.net/gora/visoki_rokav/1/5
Jalovec,2645 m,,https://www.hribi.net/gora/jalovec/1/6
Veliki Oltar,2621 m,,https://www.hribi.net/gora/veliki_oltar/1/7
Velika Martuljška Ponca,2602 m,,https://www.hribi.net/gora/velika_martuljska_ponca/1/8
Razor,2601 m,2600 m,https://www.hribi.net/gora/razor/1/9
Dolkova špica,2591 m,,https://www.hribi.net/gora/dolkova_spica/1/10
Visoki Kanin,2587 m,,https://www.hribi.net/gora/visoki_kanin/1/12
Rjavec,2571 m,,https://www.hribi.net/gora/rjavec/1/4122
Mali Kanin,2571 m,,https://www.hribi.net/gora/mali_kanin/1/13
Kanjavec (Zahodni vrh),2569 m,,https://www.hribi.net/gora/kanjavec_zahodni_vrh/1/1544
Kanjavec,2569 m,,https://www.hribi.net/gora/kanjavec/1/14
Glava v Zaplanji,2556 m,,https://www.hribi.net/gora/glava_v_zaplanji/1/17
Rogljica,2547 m,,https://www.hribi.net/gora/rogljica/1/19
Prisank / Prisojnik,2547 m,,https://www.hribi.net/gora/prisank___prisojnik/1/18
Rakova Špica,2545 m,,https://www.hribi.net/gora/rakova_spica/1/3178
Dovški križ,2542 m,,https://www.hribi.net/gora/dovski_kriz/1/22
Kredarica,2541 m,,https://www.hribi.net/gora/kredarica/1/2990
Rž,2538 m,,https://www.hribi.net/gora/rz/1/26
Rjavina,2532 m,,https://www.hribi.net/gora/rjavina/1/27
Špik nad Nosom / Foronon del Buinz,2531 m,,https://www.hribi.net/gora/spik_nad_nosom___foronon_del_buinz/1/1342
Triglavska vojašnica Viktorja Emanuela III,2520 m,,https://www.hribi.net/gora/triglavska_vojasnica_viktorja_emanuela_iii/1/105
Triglavski dom na Kredarici,2515 m,,https://www.hribi.net/gora/triglavski_dom_na_kredarici/1/23
Divja koza,2507 m,,https://www.hribi.net/gora/divja_koza/1/3954
Koštrunove špice,2502 m,,https://www.hribi.net/gora/kostrunove_spice/1/1282
Mala Martuljška Ponca,2501 m,,https://www.hribi.net/gora/mala_martuljska_ponca/1/1382
Stenar,2501 m,,https://www.hribi.net/gora/stenar/1/33
Spodnji Rokav,2500 m,2500 m,https://www.hribi.net/gora/spodnji_rokav/1/2248
Prestreljenik,2499 m,,https://www.hribi.net/gora/prestreljenik/1/35
Široka peč,2497 m,,https://www.hribi.net/gora/siroka_pec/1/1381
Poprovec,2496 m,,https://www.hribi.net/gora/poprovec/1/1546
Teme (Hribarice),2495 m,,https://www.hribi.net/gora/teme_hribarice/1/1545
Veliki Ozebnik,2480 m,,https://www.hribi.net/gora/veliki_ozebnik/1/40
Vrh Zelenic,2478 m,,https://www.hribi.net/gora/vrh_zelenic/1/4125
Špik,2472 m,,https://www.hribi.net/gora/spik/1/43
Mišeljski Konec,2464 m,,https://www.hribi.net/gora/miseljski_konec/1/46
Begunjski vrh,2461 m,,https://www.hribi.net/gora/begunjski_vrh/1/48
Planja,2453 m,,https://www.hribi.net/gora/planja/1/423
Vrh Laške Planje,2448 m,,https://www.hribi.net/gora/vrh_laske_planje/1/3597
Vršaki (Vzhodni vrh),2448 m,,https://www.hribi.net/gora/vrsaki_vzhodni_vrh/1/1540
Vrh Krnice,2441 m,,https://www.hribi.net/gora/vrh_krnice/1/1373
Vršaki (Južni vrh),2431 m,,https://www.hribi.net/gora/vrsaki_juzni_vrh/1/1543
Bivak Suringar,2430 m,,https://www.hribi.net/gora/bivak_suringar/1/1339
Kukova špica,2427 m,,https://www.hribi.net/gora/kukova_spica/1/402
Vršaki (Srednji vrh),2424 m,,https://www.hribi.net/gora/vrsaki_srednji_vrh/1/1541
Črni Vogel,2422 m,,https://www.hribi.net/gora/crni_vogel/1/4050
Vršaki (Vrh za Koritami),2422 m,,https://www.hribi.net/gora/vrsaki_vrh_za_koritami/1/1542
Špik Hude police / Cima di Terrarossa,2420 m,,https://www.hribi.net/gora/spik_hude_police___cima_di_terrarossa/1/1053
Pihavec,2419 m,,https://www.hribi.net/gora/pihavec/1/1052
Špik nad Planjo / Punta Plagnis,2411 m,,https://www.hribi.net/gora/spik_nad_planjo___punta_plagnis/1/1629
Križ,2410 m,,https://www.hribi.net/gora/kriz/1/257
Visoka Vrbanova špica,2408 m,,https://www.hribi.net/gora/visoka_vrbanova_spica/1/321
Lopa,2406 m,,https://www.hribi.net/gora/lopa/1/2800
Gubno,2403 m,,https://www.hribi.net/gora/gubno/1/1121
Dom Planika pod Triglavom,2401 m,2400 m,https://www.hribi.net/gora/dom_planika_pod_triglavom/1/94
Veliko Špičje,2398 m,,https://www.hribi.net/gora/veliko_spicje/1/452
Cmir,2393 m,,https://www.hribi.net/gora/cmir/1/155
Bovški Gamsovec,2392 m,,https://www.hribi.net/gora/bovski_gamsovec/1/647
Prestreljeniško okno,2391 m,,https://www.hribi.net/gora/prestreljenisko_okno/1/2848
Debeli vrh,2390 m,,https://www.hribi.net/gora/debeli_vrh/1/383
Vrh Hribaric,2388 m,,https://www.hribi.net/gora/vrh_hribaric/1/1539
Šplevta (Indijanec),2382 m,,https://www.hribi.net/gora/splevta_indijanec/1/1348
Strma peč / Monte Cimone,2380 m,,https://www.hribi.net/gora/strma_pec___monte_cimone/1/1562
Travnik (pri Mojstrovkah),2379 m,,https://www.hribi.net/gora/travnik_pri_mojstrovkah/1/1327
Kucelj (Julijske Alpe),2372 m,,https://www.hribi.net/gora/kucelj_julijske_alpe/1/3334
Vrh Osojnic,2371 m,,https://www.hribi.net/gora/vrh_osojnic/1/3139
Kriški rob,2366 m,,https://www.hribi.net/gora/kriski_rob/1/1349
Velika Mojstrovka,2366 m,,https://www.hribi.net/gora/velika_mojstrovka/1/386
Šmarjetna glava,2358 m,,https://www.hribi.net/gora/smarjetna_glava/1/1612
Spodnji Stenar,2356 m,,https://www.hribi.net/gora/spodnji_stenar/1/1623
Zadnja Mojstrovka,2354 m,,https://www.hribi.net/gora/zadnja_mojstrovka/1/1326
Vrh Krnega dola / Monte Cregnedul,2351 m,,https://www.hribi.net/gora/vrh_krnega_dola___monte_cregnedul/1/1634
Kol,2350 m,,https://www.hribi.net/gora/kol/1/1328
Mišelj vrh,2350 m,,https://www.hribi.net/gora/miselj_vrh/1/106
Plaski Vogel,2348 m,,https://www.hribi.net/gora/plaski_vogel/1/1058
Bavški Grintavec,2347 m,,https://www.hribi.net/gora/bavski_grintavec/1/679
Briceljk,2346 m,,https://www.hribi.net/gora/briceljk/1/1370
Vevnica,2342 m,,https://www.hribi.net/gora/vevnica/1/1621
Vrh Snežne konte,2342 m,,https://www.hribi.net/gora/vrh_snezne_konte/1/1383
Velika Črnelska špica,2332 m,,https://www.hribi.net/gora/velika_crnelska_spica/1/668
Mala Mojstrovka,2332 m,,https://www.hribi.net/gora/mala_mojstrovka/1/224
Dom Valentina Staniča pod Triglavom,2332 m,,https://www.hribi.net/gora/dom_valentina_stanica_pod_triglavom/1/203
Zadnji Vogel,2327 m,,https://www.hribi.net/gora/zadnji_vogel/1/384
Mali Ozebnik,2324 m,,https://www.hribi.net/gora/mali_ozebnik/1/1379
Žrd / Sart,2324 m,,https://www.hribi.net/gora/zrd___sart/1/1038
Velika Zelnarica,2320 m,,https://www.hribi.net/gora/velika_zelnarica/1/385
Veliki Nabojs / Monte Nabois grande,2313 m,,https://www.hribi.net/gora/veliki_nabojs___monte_nabois_grande/1/1529
Malo Špičje,2312 m,,https://www.hribi.net/gora/malo_spicje/1/453
Mala Zelnarica,2310 m,,https://www.hribi.net/gora/mala_zelnarica/1/456
Škednjovec,2309 m,2300 m,https://www.hribi.net/gora/skednjovec/1/1639
Spodnja Vrbanova špica,2299 m,,https://www.hribi.net/gora/spodnja_vrbanova_spica/1/682
Konjc,2289 m,,https://www.hribi.net/gora/konjc/1/422
Frdamane police,2284 m,,https://www.hribi.net/gora/frdamane_police/1/2003
Tosc,2275 m,,https://www.hribi.net/gora/tosc/1/83
Visoka Ponca,2274 m,,https://www.hribi.net/gora/visoka_ponca/1/90
Šplevta,2272 m,,https://www.hribi.net/gora/splevta/1/1062
Strug,2265 m,,https://www.hribi.net/gora/strug/1/1622
Dom Petra Skalarja na Kaninu,2260 m,,https://www.hribi.net/gora/dom_petra_skalarja_na_kaninu/1/328
Visoka Bela Špica / Cima Alta di Riobianco,2257 m,,https://www.hribi.net/gora/visoka_bela_spica___cima_alta_di_riobianco/1/2820
Travnik,2252 m,,https://www.hribi.net/gora/travnik/1/1057
Krn,2244 m,,https://www.hribi.net/gora/krn/1/150
Veliki Draški vrh,2243 m,,https://www.hribi.net/gora/veliki_draski_vrh/1/397
Zadnja Ponca,2242 m,,https://www.hribi.net/gora/zadnja_ponca/1/1051
Vrh Grubje,2240 m,,https://www.hribi.net/gora/vrh_grubje/1/1039
Srednja Ponca,2228 m,,https://www.hribi.net/gora/srednja_ponca/1/1050
Čelo,2228 m,,https://www.hribi.net/gora/celo/1/70
Srednji Vogel,2226 m,,https://www.hribi.net/gora/srednji_vogel/1/714
Vernar,2225 m,,https://www.hribi.net/gora/vernar/1/1388
Rombon,2208 m,2200 m,https://www.hribi.net/gora/rombon/1/414
Vodnikov Vršac (Vršac nad Zadnjico),2194 m,,https://www.hribi.net/gora/vodnikov_vrsac_vrsac_nad_zadnjico/1/2072
Kopica,2190 m,,https://www.hribi.net/gora/kopica/1/455
Plešivec (Loška stena),2184 m,,https://www.hribi.net/gora/plesivec_loska_stena/1/1377
Gomiščkovo zavetišče na Krnu,2182 m,,https://www.hribi.net/gora/gomisckovo_zavetisce_na_krnu/1/410
Prvi Vogel,2181 m,,https://www.hribi.net/gora/prvi_vogel/1/713
Bivak v Veliki Dnini,2180 m,,https://www.hribi.net/gora/bivak_v_veliki_dnini/1/3602
Vrh nad Peski,2176 m,,https://www.hribi.net/gora/vrh_nad_peski/1/418
Batognica,2164 m,,https://www.hribi.net/gora/batognica/1/374
Zgornje Kriško jezero,2158 m,,https://www.hribi.net/gora/zgornje_krisko_jezero/1/258
Koča na Doliču,2151 m,,https://www.hribi.net/gora/koca_na_dolicu/1/100
Bivak Tarvisio,2150 m,,https://www.hribi.net/gora/bivak_tarvisio/1/2895
Velika Baba (Kanin),2148 m,,https://www.hribi.net/gora/velika_baba_kanin/1/2725
Bela peč/Monte Bila pec,2146 m,,https://www.hribi.net/gora/bela_pec_monte_bila_pec/1/1374
Krnčica,2142 m,,https://www.hribi.net/gora/krncica/1/1625
Teme,2136 m,,https://www.hribi.net/gora/teme/1/995
Srednji vrh (pri Krnu),2134 m,,https://www.hribi.net/gora/srednji_vrh_pri_krnu/1/4042
Kotovo sedlo,2134 m,,https://www.hribi.net/gora/kotovo_sedlo/1/285
Mali Draški vrh,2132 m,,https://www.hribi.net/gora/mali_draski_vrh/1/256
Glava za Bajto,2131 m,,https://www.hribi.net/gora/glava_za_bajto/1/3692
Jerebica,2126 m,,https://www.hribi.net/gora/jerebica/1/420
Veliki Babanski Skedenj,2121 m,,https://www.hribi.net/gora/veliki_babanski_skedenj/1/2571
Šmihelovec,2118 m,,https://www.hribi.net/gora/smihelovec/1/3493
Bivak na Jezerih,2118 m,,https://www.hribi.net/gora/bivak_na_jezerih/1/211
Trentski Pelc,2116 m,,https://www.hribi.net/gora/trentski_pelc/1/3485
Vršac (nad Zadnjo Trento),2113 m,,https://www.hribi.net/gora/vrsac_nad_zadnjo_trento/1/3589
Suhi vrh,2109 m,,https://www.hribi.net/gora/suhi_vrh/1/996
Goličica,2101 m,2100 m,https://www.hribi.net/gora/golicica/1/2708
Cesar,2098 m,,https://www.hribi.net/gora/cesar/1/610
Velika Tičarica,2091 m,,https://www.hribi.net/gora/velika_ticarica/1/454
Zagorelec,2090 m,,https://www.hribi.net/gora/zagorelec/1/3465
Poldašnja špica/Jof di Miezegnot,2087 m,,https://www.hribi.net/gora/poldasnja_spica_jof_di_miezegnot/1/657
Ogradi,2087 m,,https://www.hribi.net/gora/ogradi/1/323
Šitna glava,2087 m,,https://www.hribi.net/gora/sitna_glava/1/273
Tolminski Kuk,2085 m,,https://www.hribi.net/gora/tolminski_kuk/1/153
Zadnjiški Ozebnik,2084 m,,https://www.hribi.net/gora/zadnjiski_ozebnik/1/676
Sleme,2077 m,,https://www.hribi.net/gora/sleme/1/332
Slatna,2077 m,,https://www.hribi.net/gora/slatna/1/279
Prevalski Stog,2075 m,,https://www.hribi.net/gora/prevalski_stog/1/378
Rigljica,2074 m,,https://www.hribi.net/gora/rigljica/1/2318
Kamniti lovec / Cima del Cacciatore,2071 m,,https://www.hribi.net/gora/kamniti_lovec___cima_del_cacciatore/1/662
Zasavska koča na Prehodavcih,2071 m,,https://www.hribi.net/gora/zasavska_koca_na_prehodavcih/1/175
Mala Tičarica,2071 m,,https://www.hribi.net/gora/mala_ticarica/1/151
Visoki Pipar,2069 m,,https://www.hribi.net/gora/visoki_pipar/1/3858
Zavetišče pod Špičkom,2064 m,,https://www.hribi.net/gora/zavetisce_pod_spickom/1/210
Poldnik (Kopa) / Picco di Mezzodi,2063 m,,https://www.hribi.net/gora/poldnik_kopa___picco_di_mezzodi/1/3289
Podrta gora,2061 m,,https://www.hribi.net/gora/podrta_gora/1/2680
Veliki Pršivec,2056 m,,https://www.hribi.net/gora/veliki_prsivec/1/506
Vrh nad Škrbino,2054 m,,https://www.hribi.net/gora/vrh_nad_skrbino/1/698
Zeleni vrh,2052 m,,https://www.hribi.net/gora/zeleni_vrh/1/1888
Pogačnikov dom na Kriških podih,2050 m,,https://www.hribi.net/gora/pogacnikov_dom_na_kriskih_podih/1/164
Viševnik,2050 m,,https://www.hribi.net/gora/visevnik/1/77
Jelenk,2049 m,,https://www.hribi.net/gora/jelenk/1/3479
Cima Alta (Dve špici),2046 m,,https://www.hribi.net/gora/cima_alta_dve_spici/1/659
Veliki Lemež,2042 m,,https://www.hribi.net/gora/veliki_lemez/1/2988
Bivak Marussich,2041 m,,https://www.hribi.net/gora/bivak_marussich/1/1037
Jezerski Stog,2040 m,,https://www.hribi.net/gora/jezerski_stog/1/259
Na Pečeh,2039 m,,https://www.hribi.net/gora/na_peceh/1/1384
Srednji vrh (nad jezerom v Lužnici),2032 m,,https://www.hribi.net/gora/srednji_vrh_nad_jezerom_v_luznici/1/1595
Drobeče Sleme,2029 m,,https://www.hribi.net/gora/drobece_sleme/1/468
Kreda,2025 m,,https://www.hribi.net/gora/kreda/1/280
Eva,2019 m,,https://www.hribi.net/gora/eva/1/712
Velika Baba,2016 m,,https://www.hribi.net/gora/velika_baba/1/675
Debela peč,2014 m,,https://www.hribi.net/gora/debela_pec/1/84
Lopatnik,2012 m,,https://www.hribi.net/gora/lopatnik/1/2309
Adam,2012 m,,https://www.hribi.net/gora/adam/1/711
Cima Vildiver (Dve špici),2008 m,,https://www.hribi.net/gora/cima_vildiver_dve_spici/1/3585
Mahavšček,2008 m,,https://www.hribi.net/gora/mahavscek/1/327
Brda,2008 m,,https://www.hribi.net/gora/brda/1/263
Rjavo jezero,2006 m,,https://www.hribi.net/gora/rjavo_jezero/1/172
Ablanca,2004 m,,https://www.hribi.net/gora/ablanca/1/461
Lanževica,2003 m,,https://www.hribi.net/gora/lanzevica/1/325
Kal,2001 m,2000 m,https://www.hribi.net/gora/kal/1/936
Meja,1996 m,,https://www.hribi.net/gora/meja/1/1108
Vrh nad Vodeno Rupo,1995 m,,https://www.hribi.net/gora/vrh_nad_vodeno_rupo/1/1538
Zeleno jezero,1988 m,,https://www.hribi.net/gora/zeleno_jezero/1/173
Vratni vrh,1983 m,,https://www.hribi.net/gora/vratni_vrh/1/3478
Vogel (nad Lepeno),1980 m,,https://www.hribi.net/gora/vogel_nad_lepeno/1/2986
Velika Bavha / Monte Robon,1980 m,,https://www.hribi.net/gora/velika_bavha___monte_robon/1/1553
Bivak na Rušju,1980 m,,https://www.hribi.net/gora/bivak_na_rusju/1/216
Draški rob,1979 m,,https://www.hribi.net/gora/draski_rob/1/1788
Bogatin,1977 m,,https://www.hribi.net/gora/bogatin/1/326
Pri Banderi,1974 m,,https://www.hribi.net/gora/pri_banderi/1/1615
Lipanski vrh,1974 m,,https://www.hribi.net/gora/lipanski_vrh/1/82
Vrh Planje,1971 m,,https://www.hribi.net/gora/vrh_planje/1/448
Monte Gosadon,1968 m,,https://www.hribi.net/gora/monte_gosadon/1/3580
Raskovec,1967 m,,https://www.hribi.net/gora/raskovec/1/1099
Rodica,1966 m,,https://www.hribi.net/gora/rodica/1/310
Vrh Ovčje planje,1965 m,,https://www.hribi.net/gora/vrh_ovcje_planje/1/1616
Okroglež,1965 m,,https://www.hribi.net/gora/okroglez/1/1124
Bivak pod Kotovim sedlom,1965 m,,https://www.hribi.net/gora/bivak_pod_kotovim_sedlom/1/723
Mrežce,1965 m,,https://www.hribi.net/gora/mrezce/1/81
Plešivec,1962 m,,https://www.hribi.net/gora/plesivec/1/3474
Debeli vrh nad Lipanco,1962 m,,https://www.hribi.net/gora/debeli_vrh_nad_lipanco/1/339
Velika Montura,1958 m,,https://www.hribi.net/gora/velika_montura/1/2799
Lopič / Monte Plauris,1958 m,,https://www.hribi.net/gora/lopic___monte_plauris/1/2374
Vrh Leh,1958 m,,https://www.hribi.net/gora/vrh_leh/1/1614
Veliki Selišnik,1952 m,,https://www.hribi.net/gora/veliki_selisnik/1/641
Bivak Gorizia,1950 m,,https://www.hribi.net/gora/bivak_gorizia/1/1043
Mali Raskovec,1946 m,,https://www.hribi.net/gora/mali_raskovec/1/1106
Suha Rodica (Novi vrh),1944 m,,https://www.hribi.net/gora/suha_rodica_novi_vrh/1/1107
Veliki Šmohor,1944 m,,https://www.hribi.net/gora/veliki_smohor/1/1055
Prednje Robičje,1941 m,,https://www.hribi.net/gora/prednje_robicje/1/1329
Mali Šmohor,1939 m,,https://www.hribi.net/gora/mali_smohor/1/1054
Matajurski vrh,1936 m,,https://www.hribi.net/gora/matajurski_vrh/1/1105
Vrh Škrli,1926 m,,https://www.hribi.net/gora/vrh_skrli/1/1371
Macesnovec,1926 m,,https://www.hribi.net/gora/macesnovec/1/722
Bela glava,1926 m,,https://www.hribi.net/gora/bela_glava/1/590
Mala Ponca,1925 m,,https://www.hribi.net/gora/mala_ponca/1/1046
Vogel,1922 m,,https://www.hribi.net/gora/vogel/1/588
Rušnati vrh,1915 m,,https://www.hribi.net/gora/rusnati_vrh/1/1109
Rdeči rob,1913 m,,https://www.hribi.net/gora/rdeci_rob/1/1590
Kraljevska špica/Monte Re,1912 m,,https://www.hribi.net/gora/kraljevska_spica_monte_re/1/1278
Slemenova špica,1911 m,,https://www.hribi.net/gora/slemenova_spica/1/240
Speleološki bivak Modonutti - Savoia,1908 m,,https://www.hribi.net/gora/speleoloski_bivak_modonutti_-_savoia/1/1554
Bivak Bernardinis,1907 m,,https://www.hribi.net/gora/bivak_bernardinis/1/658
Mangartska koča na Mangartskem sedlu,1906 m,,https://www.hribi.net/gora/mangartska_koca_na_mangartskem_sedlu/1/93
Mala Rodica,1901 m,,https://www.hribi.net/gora/mala_rodica/1/1098
Kser,1900 m,1900 m,https://www.hribi.net/gora/kser/1/1372
Rušnata glava,1899 m,,https://www.hribi.net/gora/rusnata_glava/1/457
Vrtaški vrh,1898 m,,https://www.hribi.net/gora/vrtaski_vrh/1/469
Poljanski vrh,1897 m,,https://www.hribi.net/gora/poljanski_vrh/1/1104
Vrh Krnic,1896 m,,https://www.hribi.net/gora/vrh_krnic/1/589
Vrh Razora,1893 m,,https://www.hribi.net/gora/vrh_razora/1/291
Studorski preval,1892 m,,https://www.hribi.net/gora/studorski_preval/1/138
Srednji Selišnik,1890 m,,https://www.hribi.net/gora/srednji_selisnik/1/531
Krniška glavica / Jof di Sompdogna,1889 m,,https://www.hribi.net/gora/krniska_glavica___jof_di_sompdogna/1/3566
Klečica,1889 m,,https://www.hribi.net/gora/klecica/1/2123
Velika Glava,1883 m,,https://www.hribi.net/gora/velika_glava/1/3476
Šija,1880 m,,https://www.hribi.net/gora/sija/1/463
Spodnje Kriško jezero,1880 m,,https://www.hribi.net/gora/spodnje_krisko_jezero/1/165
Krsteniški Stog,1879 m,,https://www.hribi.net/gora/krsteniski_stog/1/1624
Konjski vrh,1879 m,,https://www.hribi.net/gora/konjski_vrh/1/1103
Čisti vrh,1875 m,,https://www.hribi.net/gora/cisti_vrh/1/1605
Rifugio Corsi,1874 m,,https://www.hribi.net/gora/rifugio_corsi/1/1042
Tolminski Migovec,1868 m,,https://www.hribi.net/gora/tolminski_migovec/1/2102
Požgana Mlinarica,1868 m,,https://www.hribi.net/gora/pozgana_mlinarica/1/1812
Vrh Muzcev (zahodni vrh),1864 m,,https://www.hribi.net/gora/vrh_muzcev_zahodni_vrh/1/4261
Vrh Planje (nad Globokim),1863 m,,https://www.hribi.net/gora/vrh_planje_nad_globokim/1/687
Skutnik/Torre Guarda,1860 m,,https://www.hribi.net/gora/skutnik_torre_guarda/1/1880
Vrh Dlani,1852 m,,https://www.hribi.net/gora/vrh_dlani/1/1902
Bivak Nogara,1850 m,,https://www.hribi.net/gora/bivak_nogara/1/1056
Rifugio Gilberti,1850 m,,https://www.hribi.net/gora/rifugio_gilberti/1/1036
Šober / Monte Sciober Grande,1845 m,,https://www.hribi.net/gora/sober___monte_sciober_grande/1/1280
Žabiški Kuk,1844 m,,https://www.hribi.net/gora/zabiski_kuk/1/686
Črna prst,1844 m,,https://www.hribi.net/gora/crna_prst/1/87
Četrt,1832 m,,https://www.hribi.net/gora/cetrt/1/1102
Jezero v Ledvicah,1831 m,,https://www.hribi.net/gora/jezero_v_ledvicah/1/171
Kovačičeva glava,1827 m,,https://www.hribi.net/gora/kovaciceva_glava/1/221
Visoka glava,1822 m,,https://www.hribi.net/gora/visoka_glava/1/1684
Vodnikov dom na Velem polju,1817 m,,https://www.hribi.net/gora/vodnikov_dom_na_velem_polju/1/139
Stara koča na Kaninu,1814 m,,https://www.hribi.net/gora/stara_koca_na_kaninu/1/3137
Pri treh macesnih,1810 m,,https://www.hribi.net/gora/pri_treh_macesnih/1/1385
Vrtec,1809 m,,https://www.hribi.net/gora/vrtec/1/1628
Jezero v Lužnici,1801 m,,https://www.hribi.net/gora/jezero_v_luznici/1/330
Visoki Orlov rob,1800 m,1800 m,https://www.hribi.net/gora/visoki_orlov_rob/1/1900
Škraplja,1794 m,,https://www.hribi.net/gora/skraplja/1/1368
Plesišče,1790 m,,https://www.hribi.net/gora/plesisce/1/1682
Kumlehova glava,1788 m,,https://www.hribi.net/gora/kumlehova_glava/1/1266
Rušni vrh,1786 m,,https://www.hribi.net/gora/rusni_vrh/1/1755
Stadorski Orliči,1782 m,,https://www.hribi.net/gora/stadorski_orlici/1/1627
Rušnata Mlinarica,1777 m,,https://www.hribi.net/gora/rusnata_mlinarica/1/1060
Krasji vrh,1773 m,,https://www.hribi.net/gora/krasji_vrh/1/605
Rigeljc,1768 m,,https://www.hribi.net/gora/rigeljc/1/1626
Veliki vrh (Polovnik),1768 m,,https://www.hribi.net/gora/veliki_vrh_polovnik/1/1346
Čukla,1767 m,,https://www.hribi.net/gora/cukla/1/415
Svete Višarje / Monte Lussari,1766 m,,https://www.hribi.net/gora/svete_visarje___monte_lussari/1/655
Kurji vrh,1762 m,,https://www.hribi.net/gora/kurji_vrh/1/1096
Pršivec,1761 m,,https://www.hribi.net/gora/prsivec/1/254
Glave,1760 m,,https://www.hribi.net/gora/glave/1/1045
Luknja,1758 m,,https://www.hribi.net/gora/luknja/1/197
Sovna glava,1750 m,,https://www.hribi.net/gora/sovna_glava/1/465
Zavitar,1750 m,,https://www.hribi.net/gora/zavitar/1/464
Visoka peč,1749 m,,https://www.hribi.net/gora/visoka_pec/1/2658
Ciprnik,1745 m,,https://www.hribi.net/gora/ciprnik/1/709
Vršič vrh,1737 m,,https://www.hribi.net/gora/vrsic_vrh/1/426
Skutnik /Monte Guarda,1721 m,,https://www.hribi.net/gora/skutnik__monte_guarda/1/601
Planina Jezerce,1720 m,,https://www.hribi.net/gora/planina_jezerce/1/260
Planina Zgornja Krma,1720 m,,https://www.hribi.net/gora/planina_zgornja_krma/1/253
Veliki Karman / Monte Chiampon,1713 m,1700 m,https://www.hribi.net/gora/veliki_karman___monte_chiampon/1/2372
Rutarski Vršič,1699 m,,https://www.hribi.net/gora/rutarski_vrsic/1/1380
Gradovec,1692 m,,https://www.hribi.net/gora/gradovec/1/2649
Poštarski dom na Vršiču,1688 m,,https://www.hribi.net/gora/postarski_dom_na_vrsicu/1/261
Koča pri Triglavskih jezerih,1685 m,,https://www.hribi.net/gora/koca_pri_triglavskih_jezerih/1/133
Orlove glave,1682 m,,https://www.hribi.net/gora/orlove_glave/1/1898
Velo polje,1680 m,,https://www.hribi.net/gora/velo_polje/1/99
Stol (Julijske Alpe),1673 m,,https://www.hribi.net/gora/stol_julijske_alpe/1/750
Planina Krstenica,1670 m,,https://www.hribi.net/gora/planina_krstenica/1/101
Na Glavi,1666 m,,https://www.hribi.net/gora/na_glavi/1/3570
